timestamp,hour,dayofweek,is_weekend,temp_out,occupancy,setpoint,ac_on,kwh
2026-01-01 00:00:00,0,3,0,19.183367992660248,0.431258144263125,22.124404315853567,0,0.20241377288919588
2026-01-01 01:00:00,1,3,0,18.7091200210315,0.28470340249192494,22.029257437525175,1,1.1697341952220388
2026-01-01 02:00:00,2,3,0,20.02297411457501,0.3920632615765757,21.93936595604202,0,0.38726212315099867
2026-01-01 03:00:00,3,3,0,21.11368852284375,0.38914843691558515,21.29250521551055,1,1.1009570866059528
2026-01-01 04:00:00,4,3,0,20.911855495099736,0.5426103407712844,22.019508061646256,1,1.2581813457548807
2026-01-01 05:00:00,5,3,0,21.865149206190438,0.31484933523328645,21.586986024663442,0,0.33587198901457643
2026-01-01 06:00:00,6,3,0,21.99937672989945,0.28680433449941445,22.0167159196693,1,1.2716130140705308
2026-01-01 07:00:00,7,3,0,20.635396290714482,0.3483058155381748,22.186020237016777,0,0.23253166503932976
2026-01-01 08:00:00,8,3,0,22.1764622191022,0.060101405883674255,21.729689799670734,0,0.3947709705695752
2026-01-01 09:00:00,9,3,0,21.248776085889876,0.10281900271341887,21.59077176935936,1,1.160440651033479
2026-01-01 10:00:00,10,3,0,19.56219971822327,0.1836640783019714,22.397444459346442,1,1.2600301057090082
2026-01-01 11:00:00,11,3,0,18.91519239757308,0.211758194320188,22.140718874969796,0,0.41423344779310917
2026-01-01 12:00:00,12,3,0,18.353709561937727,0.28276490207736626,20.74534975542836,0,0.3555397481000442
2026-01-01 13:00:00,13,3,0,16.781774328955763,0.09106606627361863,19.799873542849248,0,0.3479664679346126
2026-01-01 14:00:00,14,3,0,15.830075644929217,0.3610831041600398,20.98034981845334,0,0.1969525223798732
2026-01-01 15:00:00,15,3,0,14.154303886510256,0.30857482643876394,21.251655274316057,0,0.222846293328003
2026-01-01 16:00:00,16,3,0,14.924104603186567,0.13371785599597852,21.448622758930284,0,0.2329468398070229
2026-01-01 17:00:00,17,3,0,14.223013328544654,0.0,21.72885625807234,0,0.27215927010203916
2026-01-01 18:00:00,18,3,0,14.192121946631975,0.49335101552923133,21.742787693051678,1,1.3473319756133404
2026-01-01 19:00:00,19,3,0,13.067729522534837,0.5058006146908024,21.822837309333682,1,1.1343570358647581
2026-01-01 20:00:00,20,3,0,15.691388168692779,0.3160600897672638,22.335168733264535,0,0.3060094213874108
2026-01-01 21:00:00,21,3,0,15.279607750073259,0.5059065486059954,21.530112789450634,0,0.24489215434422076
2026-01-01 22:00:00,22,3,0,15.729002039699527,0.4839876589738627,21.954849240340494,1,1.144779469774656
2026-01-01 23:00:00,23,3,0,18.385074374122695,0.4371430972440249,21.629702183493084,0,0.4618668670418054
2026-01-02 00:00:00,0,4,0,17.96822977909755,0.45013033582643774,22.10741939604621,1,1.265428221433714
2026-01-02 01:00:00,1,4,0,18.01980109100748,0.4804278704101787,21.378126124367874,0,0.4788549861569965
2026-01-02 02:00:00,2,4,0,19.71634050120062,0.3611058219947445,22.15046407936112,0,0.43084043614231066
2026-01-02 03:00:00,3,4,0,19.226606553365986,0.41835838084367827,21.801341234730593,0,0.2681241414024886
2026-01-02 04:00:00,4,4,0,22.198679199678033,0.34761665063360275,21.910384677678817,0,0.18638703548010918
2026-01-02 05:00:00,5,4,0,21.57217128219226,0.3370715581449112,22.21030168684556,1,1.3835820507898537
2026-01-02 06:00:00,6,4,0,21.480212532356802,0.4063597376455996,22.45752539101828,0,0.3082341139160232
2026-01-02 07:00:00,7,4,0,22.614432397259122,0.4418737247255705,21.32120519959055,0,0.2526235345008908
2026-01-02 08:00:00,8,4,0,20.308348702553666,0.10493657130229264,22.401422028471817,0,0.36578726794127336
2026-01-02 09:00:00,9,4,0,21.203227674174457,0.0,22.223262401182325,0,0.3109195129505741
2026-01-02 10:00:00,10,4,0,18.55490963781518,0.19686278741473692,21.882123241485537,1,1.1151900006659592
2026-01-02 11:00:00,11,4,0,18.571764642643316,0.022275374938548975,22.56159980515003,0,0.27455390802317636
2026-01-02 12:00:00,12,4,0,17.157046108080188,0.15975988985870376,21.075460090390337,0,0.32888202584369686
2026-01-02 13:00:00,13,4,0,17.988106758639383,0.2923220984979549,21.517374721634184,0,0.33514842795748284
2026-01-02 14:00:00,14,4,0,17.236312614550535,0.148653636375595,20.7628841508815,1,1.2124696717795984
2026-01-02 15:00:00,15,4,0,14.940983248914664,0.05481999962731421,20.653312094137743,0,0.27720479925556585
2026-01-02 16:00:00,16,4,0,15.12441165436272,0.03310567627053927,21.489862845239923,0,0.27585840467916756
